20230630001,1.08650,1.08665,1.08650,1.08655,0.27500,0.05000,0.52500,0.20000,0.50000,0.57500
20230630002,1.08655,1.08675,1.08645,1.08655,0.27500,0.05000,0.52500,0.20000,0.50000,0.57500
20230630003,1.08655,1.08670,1.08655,1.08660,0.27500,0.05000,0.52500,0.20000,0.50000,0.57500
20230630004,1.08660,1.08675,1.08645,1.08675,0.27500,0.05000,0.52500,0.20000,0.50000,0.57500
20230630005,1.08675,1.08680,1.08655,1.08675,0.27500,0.05000,0.52500,0.20000,0.50000,0.57500
20230630006,1.08675,1.08685,1.08640,1.08640,0.27500,0.05000,0.52500,0.20000,0.50000,0.57500
20230630007,1.08640,1.08675,1.08635,1.08650,0.27500,0.05000,0.52500,0.20000,0.50000,0.57500
20230630008,1.08650,1.08700,1.08635,1.08690,0.27500,0.05000,0.52500,0.20000,0.50000,0.57500
20230630009,1.08690,1.08740,1.08660,1.08720,0.27500,0.05000,0.52500,0.20000,0.50000,0.57500
20230630010,1.08720,1.08755,1.08720,1.08725,0.27500,0.05000,0.52500,0.20000,0.50000,0.57500
20230630011,1.08725,1.08740,1.08690,1.08700,0.27500,0.05000,0.52500,0.20000,0.50000,0.57500
20230630012,1.08700,1.08705,1.08635,1.08645,0.27500,0.05000,0.52500,0.20000,0.50000,0.57500
20230630013,1.08645,1.08660,1.08600,1.08615,0.27500,0.05000,0.52500,0.20000,0.50000,0.57500
20230630014,1.08615,1.08685,1.08610,1.08665,0.27500,0.05000,0.52500,0.20000,0.50000,0.57500
20230630015,1.08665,1.08680,1.08655,1.08680,0.27500,0.05000,0.52500,0.20000,0.50000,0.57500
20230630016,1.08680,1.08715,1.08675,1.08710,0.27500,0.05000,0.52500,0.20000,0.50000,0.57500
20230630017,1.08710,1.08710,1.08665,1.08665,0.27500,0.05000,0.52500,0.20000,0.50000,0.57500
20230630018,1.08665,1.08690,1.08660,1.08675,0.27500,0.05000,0.52500,0.20000,0.50000,0.57500
20230630019,1.08675,1.08690,1.08665,1.08680,0.27500,0.05000,0.52500,0.20000,0.50000,0.57500
20230630020,1.08680,1.08730,1.08680,1.08725,0.27500,0.05000,0.52500,0.20000,0.50000,0.57500
20230630021,1.08725,1.08750,1.08710,1.08715,0.27500,0.05000,0.52500,0.20000,0.50000,0.57500
20230630022,1.08715,1.08735,1.08710,1.08730,0.27500,0.05000,0.52500,0.20000,0.50000,0.57500
20230630023,1.08730,1.08740,1.08710,1.08725,0.27500,0.05000,0.52500,0.20000,0.50000,0.57500
20230630024,1.08725,1.08730,1.08685,1.08700,0.27500,0.05000,0.52500,0.20000,0.50000,0.57500
20230630025,1.08700,1.08710,1.08680,1.08700,0.27500,0.05000,0.52500,0.20000,0.50000,0.57500
20230630026,1.08700,1.08715,1.08670,1.08690,0.27500,0.05000,0.52500,0.20000,0.50000,0.57500
20230630027,1.08690,1.08730,1.08685,1.08725,0.27500,0.05000,0.52500,0.20000,0.50000,0.57500
20230630028,1.08725,1.08755,1.08715,1.08740,0.27500,0.05000,0.52500,0.20000,0.50000,0.57500
20230630029,1.08740,1.08755,1.08680,1.08695,0.27500,0.05000,0.52500,0.20000,0.50000,0.57500
20230630030,1.08695,1.08700,1.08600,1.08640,0.27500,0.05000,0.52500,0.20000,0.50000,0.57500
